ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ave_change,pred_ave_change,real_trend,pred_trend
601318.SH,20171102,64.2,64.39,63.0,64.14,64.12,0.02,0.03,824946.51,5249507.427,0.41,-0.11816696623961082,1,0
601318.SH,20171103,64.0,64.84,63.48,64.45,64.14,0.31,0.48,681439.78,4374187.708000001,0.05333333333333338,0.37549053470293736,0,1
601318.SH,20171106,64.69,64.7,62.92,64.01,64.45,-0.44,-0.68,908570.15,5784912.562000001,0.7733333333333334,0.08576529105504406,1,0
601318.SH,20171107,64.3,66.57,64.3,65.37,64.01,1.36,2.12,1173565.86,7697028.238,1.5066666666666666,0.13009303748607687,1,0
601318.SH,20171108,65.4,66.35,64.32,64.61,65.37,-0.76,-1.16,867820.83,5669830.793,1.8466666666666667,1.5869670303662624,1,1
601318.SH,20171109,64.5,66.39,64.4,66.33,64.61,1.72,2.66,708669.25,4620472.31,1.3633333333333333,1.0213806279500333,1,1
601318.SH,20171110,66.0,69.95,65.93,69.89,66.33,3.56,5.37,1254060.37,8577347.652,-0.22999999999999998,0.10123693029085847,0,0
601318.SH,20171113,70.1,70.57,69.48,70.15,69.89,0.26,0.37,752207.17,5267340.967,0.9533333333333335,-0.08838844388723324,1,0
601318.SH,20171114,70.69,71.29,69.77,70.42,70.15,0.27,0.38,801748.28,5652540.362000001,1.6166666666666665,0.5134098152319596,1,1
601318.SH,20171115,69.98,70.43,68.59,69.2,70.42,-1.22,-1.73,1009459.92,6990987.895,2.1700000000000004,1.5109958660602576,1,1
601318.SH,20171116,68.8,73.11,68.75,73.01,69.2,3.81,5.51,1163764.46,8269151.22,1.8099999999999998,0.9544049108028418,1,1
601318.SH,20171117,72.7,75.32,71.8,75.27,73.01,2.26,3.1,1580393.74,11680087.761,0.7266666666666666,1.2350992522637056,1,1
601318.SH,20171120,74.78,76.49,74.07,75.71,75.27,0.44,0.58,1141281.13,8583176.574,-0.4633333333333333,0.43518589297930454,-1,1
601318.SH,20171121,75.13,79.68,75.13,78.44,75.71,2.73,3.61,1445569.37,11268384.879,-1.2733333333333334,-1.894340566496054,-1,-1
601318.SH,20171122,79.5,79.96,76.58,77.45,78.44,-0.99,-1.26,1293487.99,10124738.589,-1.3,-0.4357962911327675,-1,-1
601318.SH,20171123,76.6,78.44,73.7,74.32,77.45,-3.13,-4.04,1576210.88,11946905.532,-0.5299999999999999,-0.46968935002883233,-1,-1
601318.SH,20171124,74.15,75.46,72.71,74.62,74.32,0.3,0.4,1317843.76,9752487.037999999,-0.7333333333333334,-0.557967694898446,-1,-1
601318.SH,20171127,74.7,74.9,71.55,73.55,74.62,-1.07,-1.43,1637232.33,11979068.075,-1.21,-0.21300663421551339,-1,0
601318.SH,20171128,72.7,73.54,71.88,72.73,73.55,-0.82,-1.11,786469.62,5710613.283,-1.5433333333333332,-0.9707090291380879,-1,-1
601318.SH,20171129,73.54,74.19,71.26,72.42,72.73,-0.31,-0.43,875004.64,6358820.396000001,-1.01,-0.9143978727857268,-1,-1
601318.SH,20171130,71.37,71.67,69.55,69.92,72.42,-2.5,-3.45,1163733.17,8210562.529,0.4266666666666667,-0.21234019656976016,1,0
601318.SH,20171201,69.65,70.18,67.91,68.1,69.92,-1.82,-2.6,1393046.03,9600520.277999999,0.43333333333333335,0.6958481434981034,1,1
601318.SH,20171204,67.6,70.35,67.37,69.39,68.1,1.29,1.89,1159283.17,8019893.921,-0.25,0.033870038986206566,-1,0
601318.SH,20171205,68.9,71.5,68.78,71.2,69.39,1.81,2.61,1692539.53,11943537.965,0.09666666666666668,-0.9859262493252751,0,-1
601318.SH,20171206,70.9,71.1,68.0,69.4,71.2,-1.8,-2.53,1245607.52,8683330.184,1.2833333333333332,0.8435035306215293,1,1
601318.SH,20171207,69.35,69.81,67.6,68.64,69.4,-0.76,-1.1,859703.58,5882969.802,0.8566666666666668,1.5754796012242642,1,1
601318.SH,20171208,68.94,71.86,68.66,71.49,68.64,2.85,4.15,1095632.28,7706090.993,0.21,-0.5567637824018792,0,-1
601318.SH,20171211,71.2,73.31,70.82,73.25,71.49,1.76,2.46,1139927.34,8230209.835,-0.7466666666666667,-0.16352894753217648,-1,0
601318.SH,20171212,73.25,73.56,71.17,71.21,73.25,-2.04,-2.79,777900.78,5624415.243,-0.27666666666666667,-0.1441609565416967,-1,0
601318.SH,20171213,71.21,72.62,70.2,72.12,71.21,0.91,1.28,865117.81,6180930.487000001,-0.4833333333333334,-0.7537840624650315,-1,-1
601318.SH,20171214,72.12,72.16,70.6,71.01,72.12,-1.11,-1.54,676186.94,4821543.307,0.8566666666666668,-0.43400600701570463,1,-1
601318.SH,20171215,70.69,71.44,70.05,70.38,71.01,-0.63,-0.89,735547.22,5203043.803,1.1866666666666668,0.9144326782226568,1,1
601318.SH,20171218,70.21,71.93,70.21,70.67,70.38,0.29,0.41,679116.99,4819171.12,1.4133333333333333,1.1327659108241406,1,1
601318.SH,20171219,70.91,73.63,70.71,73.58,70.67,2.91,4.12,1270583.05,9235563.922,0.1466666666666667,0.15221035162607882,0,0
601318.SH,20171220,73.49,74.59,73.08,73.94,73.58,0.36,0.49,939382.88,6929166.001,0.07333333333333332,0.04691924264033687,0,0
601318.SH,20171221,73.64,75.58,73.21,74.91,73.94,0.97,1.31,934707.66,6973083.823,-0.3233333333333333,-0.2345204336444532,-1,0
601318.SH,20171222,74.8,75.2,73.63,74.02,74.91,-0.89,-1.19,719526.58,5340481.047,-1.2233333333333334,-0.3533386099338527,-1,-1
601318.SH,20171225,74.06,76.17,73.37,74.16,74.02,0.14,0.19,1109978.96,8271645.257,-1.1900000000000002,-1.1839645951986308,-1,-1
601318.SH,20171226,74.11,74.56,72.88,73.94,74.16,-0.22,-0.3,832289.5,6125332.824,-1.3199999999999998,-0.6951811865965521,-1,-1
601318.SH,20171227,73.45,73.45,70.02,70.35,73.94,-3.59,-4.86,1506834.45,10782720.389,0.7466666666666666,-0.578954149484634,1,-1
601318.SH,20171228,70.3,71.42,69.67,70.59,70.35,0.24,0.34,1130886.42,7984386.864,0.12666666666666662,0.8233448145786927,0,1
601318.SH,20171229,71.09,71.53,69.5,69.98,70.59,-0.61,-0.86,1040018.01,7316476.634,0.3999999999999999,0.19239453514417065,1,0
601318.SH,20180102,70.21,72.8,70.18,72.59,69.98,2.61,3.73,1236163.17,8873521.553,-0.5666666666666668,-1.2330737054347989,-1,-1
601318.SH,20180103,73.4,73.9,70.11,70.97,72.59,-1.62,-2.23,1794054.92,12887286.352,-0.32,0.23263131678104454,-1,0
601318.SH,20180104,71.02,72.2,70.55,71.18,70.97,0.21,0.3,1061157.84,7558632.047,0.23000000000000007,0.05443220208088608,0,0
601318.SH,20180105,71.59,71.88,70.45,70.89,71.18,-0.29,-0.41,772075.81,5478422.385,0.27666666666666667,-0.3107604327797885,1,-1
601318.SH,20180108,70.79,70.79,69.32,70.01,70.89,-0.88,-1.24,1228729.53,8582728.348,0.88,0.20860098958015494,1,0
601318.SH,20180109,70.3,72.08,70.03,71.87,70.01,1.86,2.66,1239491.15,8846740.743999999,0.8466666666666667,0.6911945736408239,1,1
601318.SH,20180110,71.6,71.87,70.71,71.72,71.87,-0.15,-0.21,828123.01,5908131.847,1.9766666666666666,0.7120035582780844,1,1
601318.SH,20180111,71.05,73.12,71.0,72.65,71.72,0.93,1.3,1096288.95,7942591.596,1.72,1.3621061764160798,1,1
601318.SH,20180112,72.66,74.5,72.33,74.41,72.65,1.76,2.42,1282662.94,9412700.286,0.9766666666666669,0.9510725277662283,1,1
601318.SH,20180115,75.35,78.5,75.35,77.65,74.41,3.24,4.35,2006598.66,15506926.306,-0.013333333333333308,0.18943423509597831,0,0
601318.SH,20180116,77.68,79.48,77.2,77.81,77.65,0.16,0.21,1501643.17,11730259.422,-0.07333333333333332,-0.357620096802711,0,-1
601318.SH,20180117,78.1,79.35,76.5,77.34,77.81,-0.47,-0.6,1413574.16,11007901.752999999,0.4666666666666666,-0.2338189305861786,1,0
601318.SH,20180118,78.56,80.11,77.08,77.61,77.34,0.27,0.35,2074471.38,16276293.928,0.3833333333333333,0.2821012111504878,1,1
601318.SH,20180119,78.3,79.06,76.89,77.59,77.61,-0.02,-0.03,1553809.12,12121952.907,-0.3833333333333333,0.1502270129323011,-1,0
601318.SH,20180122,77.11,79.2,77.05,78.74,77.59,1.15,1.48,1215882.86,9519920.005,-1.15,-0.6267997360229488,-1,-1
601318.SH,20180123,80.3,81.28,78.29,78.76,78.74,0.02,0.03,1919898.4,15307309.842,-0.8866666666666666,-0.8622577472527818,-1,-1
601318.SH,20180124,79.0,79.44,76.38,76.44,78.76,-2.32,-2.95,1689141.04,13089919.947,-1.0266666666666666,-0.06720328529675752,-1,0
601318.SH,20180125,75.93,75.99,74.8,75.29,76.44,-1.15,-1.5,1234396.52,9292249.846,-0.6366666666666667,-0.8123045346140857,-1,-1
601318.SH,20180126,75.3,76.85,75.21,76.1,75.29,0.81,1.08,1125546.5,8558720.967,-0.3400000000000001,-0.6363640220959977,-1,-1
601318.SH,20180129,76.66,76.7,72.89,73.36,76.1,-2.74,-3.6,1517843.51,11341796.885,0.7066666666666667,0.26443486670653077,1,1
601318.SH,20180130,72.9,74.36,72.8,73.38,73.36,0.02,0.03,867816.93,6389286.977000001,0.8766666666666666,0.6741936928033835,1,1
601318.SH,20180131,72.65,75.15,72.52,75.08,73.38,1.7,2.32,934726.29,6959739.461,0.21000000000000005,0.22861398935318047,0,0
601318.SH,20180201,75.0,75.6,74.05,75.48,75.08,0.4,0.53,1415762.91,10624480.475,-0.57,-0.3062401114900902,-1,-1
601318.SH,20180202,74.87,76.38,74.13,76.01,75.48,0.53,0.7,1007583.37,7592895.872,-1.5433333333333332,-0.5330219656229015,-1,-1
601318.SH,20180205,74.4,75.95,74.3,75.71,76.01,-0.3,-0.39,948054.42,7124096.933999999,-2.24,-1.1357484841346737,-1,-1
601318.SH,20180206,73.85,74.7,72.5,73.77,75.71,-1.94,-2.56,2049666.83,15035748.670999998,-3.1133333333333333,-1.4012088519334789,-1,-1
601318.SH,20180207,74.6,74.65,70.5,71.38,73.77,-2.39,-3.24,1747840.83,12632931.015999999,-2.1399999999999997,-1.6172854304313657,-1,-1
601318.SH,20180208,70.61,71.5,68.37,68.99,71.38,-2.39,-3.35,1530108.9,10664335.041000001,-0.6566666666666664,-1.016776409645875,-1,-1
601318.SH,20180209,66.5,66.97,62.2,64.43,68.99,-4.56,-6.61,2492029.78,16087878.594,1.4866666666666666,0.23777112702528688,1,0
601318.SH,20180212,64.66,65.65,64.0,64.96,64.43,0.53,0.82,1029611.77,6677189.824,1.6033333333333335,1.455922129154206,1,1
601318.SH,20180213,66.2,68.35,66.06,67.02,64.96,2.06,3.17,1147957.2,7736172.612000001,1.2066666666666668,0.87865037282308,1,1
601318.SH,20180214,67.5,69.19,67.2,68.89,67.02,1.87,2.79,646501.88,4399687.785,0.6366666666666666,-0.050495979885259765,1,0
601318.SH,20180222,70.23,70.42,69.23,69.77,68.89,0.88,1.28,783649.99,5477772.497,0.013333333333333345,0.7049503453572598,0,1
601318.SH,20180223,70.25,71.46,69.83,70.64,69.77,0.87,1.25,556011.07,3929000.289,-0.96,-0.28056950221459026,-1,-1
601318.SH,20180226,70.99,71.58,69.6,70.8,70.64,0.16,0.23,693840.92,4900094.21,-0.6233333333333334,-1.4144674740235008,-1,-1
601318.SH,20180227,71.02,71.19,69.47,69.81,70.8,-0.99,-1.4,780994.82,5485814.9120000005,-0.71,0.11945477575063758,-1,0
601318.SH,20180228,69.2,69.24,67.7,67.76,69.81,-2.05,-2.94,782170.46,5354288.636,0.03999999999999998,-0.03885874350865632,0,0
601318.SH,20180301,67.18,69.38,66.88,68.93,67.76,1.17,1.73,663296.17,4535163.8319999995,0.12999999999999998,-0.4595188219348585,0,-1
601318.SH,20180302,68.0,68.66,67.45,67.68,68.93,-1.25,-1.81,581439.32,3950841.316,0.36666666666666664,0.45865634242693637,1,1
601318.SH,20180305,67.66,68.59,67.0,67.88,67.68,0.2,0.3,609823.8,4123448.692,0.8866666666666667,-0.03752586821714987,1,0
601318.SH,20180306,68.4,69.39,67.4,69.32,67.88,1.44,2.12,657077.23,4498428.233,0.5233333333333333,0.4613517038027451,1,1
601318.SH,20180307,68.98,70.18,68.18,68.78,69.32,-0.54,-0.78,590555.01,4086838.91,0.7799999999999999,0.5596852505207067,1,1
601318.SH,20180308,69.06,70.84,68.76,70.54,68.78,1.76,2.56,692681.65,4847200.944,-0.37333333333333335,-0.07228426357110292,-1,0
601318.SH,20180309,71.0,71.46,70.31,70.89,70.54,0.35,0.5,476222.0,3371832.639,-0.69,-0.36525617480277967,-1,-1
601318.SH,20180312,71.6,71.86,70.6,71.12,70.89,0.23,0.32,583351.47,4159385.5289999996,-0.20999999999999996,-0.5993522843718524,0,-1
601318.SH,20180313,71.2,71.35,69.18,69.42,71.12,-1.7,-2.39,609492.27,4270300.75,0.3633333333333333,0.06239068706830394,1,0
601318.SH,20180314,68.85,69.2,68.26,68.82,69.42,-0.6,-0.86,514760.79,3538649.61,1.6633333333333333,0.4518836528062826,1,1
601318.SH,20180315,68.41,70.7,68.4,70.49,68.82,1.67,2.43,627110.86,4389005.513,1.2,0.942345136205356,1,1
601318.SH,20180316,70.7,71.95,70.45,70.51,70.49,0.02,0.03,701326.23,4999966.473999999,1.1033333333333333,1.07238288084666,1,1
601318.SH,20180319,70.89,73.88,70.48,73.81,70.51,3.3,4.68,924499.82,6687346.253,-0.31,-0.08857429057359646,-1,0
601318.SH,20180320,73.1,74.19,72.7,74.09,73.81,0.28,0.38,659778.35,4847776.967,-1.2633333333333334,-0.37706542650858516,-1,-1
601318.SH,20180321,76.7,76.71,73.03,73.82,74.09,-0.27,-0.36,1367485.93,10277152.012,-1.8466666666666667,-1.1786607567469276,-1,-1
601318.SH,20180322,73.51,74.17,71.68,72.88,73.82,-0.94,-1.27,902877.52,6578006.315,-1.5733333333333333,-1.3157445064187046,-1,-1
601318.SH,20180323,70.0,70.77,69.42,70.3,72.88,-2.58,-3.54,1486954.92,10435410.981,-1.6333333333333335,-0.6715393062432603,-1,-1
601318.SH,20180326,69.2,69.97,66.98,68.28,70.3,-2.02,-2.87,1380985.19,9441425.605,-0.63,-0.9155000955859816,-1,-1
601318.SH,20180327,69.58,69.66,67.5,68.16,68.28,-0.12,-0.18,1039920.27,7111483.067000001,-0.9499999999999998,-0.3486827023824051,-1,-1
601318.SH,20180328,67.0,67.68,64.88,65.4,68.16,-2.76,-4.05,1420787.82,9380984.826,-0.2466666666666667,-0.4445455011725421,-1,-1
601318.SH,20180329,65.42,67.28,63.51,66.39,65.4,0.99,1.51,1462545.73,9514381.379,-0.6266666666666666,-0.5710601458946859,-1,-1
601318.SH,20180330,66.01,66.27,64.8,65.31,66.39,-1.08,-1.63,842022.51,5499095.857999999,-0.25333333333333335,-0.035765000085035456,-1,0
601318.SH,20180402,64.25,66.25,64.22,64.66,65.31,-0.65,-1.0,805559.09,5242356.77,0.4333333333333333,-0.15200216720501533,1,0
601318.SH,20180403,63.95,64.95,63.84,64.51,64.66,-0.15,-0.23,604070.68,3885145.8039999995,1.2466666666666668,0.45913323203722695,1,1
601318.SH,20180404,64.9,65.58,63.98,64.55,64.51,0.04,0.06,679989.53,4414551.485,1.04,1.2210267229874936,1,1
601318.SH,20180409,64.99,65.99,64.05,65.96,64.55,1.41,2.18,716142.85,4679345.562,0.25333333333333335,0.4271348742643998,0,1
601318.SH,20180410,65.69,68.4,65.39,68.25,65.96,2.29,3.47,905139.72,6064986.129,-0.69,-0.49549612998962356,-1,-1
601318.SH,20180411,68.3,68.57,67.48,67.67,68.25,-0.58,-0.85,720924.32,4894354.063,-1.1233333333333333,-0.37734205365180923,-1,-1
601318.SH,20180412,67.91,67.97,66.69,66.72,67.67,-0.95,-1.4,544502.5,3659539.916,-1.1966666666666665,-0.8971283519268032,-1,-1
601318.SH,20180413,67.43,67.45,66.05,66.18,66.72,-0.54,-0.81,466385.74,3114028.9289999995,-0.89,-0.9140470238526658,-1,-1
601318.SH,20180416,66.01,66.66,63.88,64.3,66.18,-1.88,-2.84,809639.57,5244687.54,0.06000000000000002,-0.37689399560292514,0,-1
601318.SH,20180417,64.44,64.86,62.83,63.13,64.3,-1.17,-1.82,831672.88,5312790.696,0.34,0.3779049831628805,1,1
601318.SH,20180418,63.78,63.95,62.6,63.51,63.13,0.38,0.6,764845.49,4841197.6680000005,0.49333333333333335,0.18344740033149773,1,0
601318.SH,20180419,63.9,64.95,63.66,64.48,63.51,0.97,1.53,726473.75,4680959.624,0.6933333333333334,-0.07887948324282915,1,0
601318.SH,20180420,64.2,64.87,63.51,64.15,64.48,-0.33,-0.51,603340.73,3871514.93,0.45,0.7338738560676581,1,1
601318.SH,20180423,64.15,65.16,63.78,64.99,64.15,0.84,1.31,544466.66,3516175.405,-0.6233333333333333,0.2280416438976929,-1,0
601318.SH,20180424,65.4,67.06,65.28,66.56,64.99,1.57,2.42,906954.07,6024928.823,-1.89,-1.2419886969526606,-1,-1
601318.SH,20180425,66.04,66.46,65.31,65.5,66.56,-1.06,-1.59,477827.61,3141687.1539999996,-1.3866666666666665,-1.1952494241793947,-1,-1
601318.SH,20180426,65.68,65.89,62.81,63.12,65.5,-2.38,-3.63,841553.82,5364614.954,-0.5599999999999999,-0.49824720640977177,-1,-1
601318.SH,20180427,63.55,63.73,58.34,60.89,63.12,-2.23,-3.53,2602862.57,15747812.239,-0.05999999999999998,-0.09483814209699581,0,0
601318.SH,20180502,61.36,61.79,60.75,61.34,60.89,0.45,0.74,708908.42,4341690.751,-0.05000000000000001,-0.20270305236180575,0,0
601318.SH,20180503,60.88,61.58,59.9,61.44,61.34,0.1,0.16,629125.38,3831120.277,0.5466666666666666,-0.2500758402546242,1,-1
601318.SH,20180504,61.33,61.64,60.64,60.71,61.44,-0.73,-1.19,441586.75,2694568.405,0.7466666666666667,0.5666788522402452,1,1
601318.SH,20180507,60.55,61.47,59.71,61.19,60.71,0.48,0.79,829447.83,5035372.512,0.6633333333333332,0.724238659938177,1,1
601318.SH,20180508,61.36,63.88,61.24,63.08,61.19,1.89,3.09,1174720.62,7388303.87,0.006666666666666668,-0.09244707057873358,0,0
601318.SH,20180509,63.1,63.4,62.52,62.95,63.08,-0.13,-0.21,484431.0,3048008.852,0.3833333333333333,-0.06030182768901139,1,0
601318.SH,20180510,63.3,63.75,62.61,63.18,62.95,0.23,0.37,498178.32,3143778.292,0.26333333333333336,0.4151483474175141,1,1
601318.SH,20180511,63.58,63.66,62.81,63.1,63.18,-0.08,-0.13,452105.51,2859210.137,-0.09666666666666664,0.21001607378323925,0,0
