open,high,low,pre_close,change,pct_chg,vol,amount,close,ave_change,pred_change,real_trend,pred_trend,random_trend
37.49,38.26,37.44,37.51,0.31,0.83,1250054.58,4732657.328,37.82,0.06,-0.1715182832915712,1,1,-1
37.9,38.07,37.61,37.82,0.14,0.37,678663.87,2568647.819,37.96,-0.04666666666666667,0.020798398226070682,0,0,1
37.8,38.38,37.8,37.96,-0.05,-0.13,619325.39,2359210.184,37.91,-0.21666666666666667,0.003663431085193852,0,0,0
37.95,38.28,37.82,37.91,0.09,0.24,505383.86,1920918.7719999999,38.0,-0.06999999999999999,0.04340545698078285,0,0,1
37.95,38.1,37.73,38.0,-0.18,-0.47,548573.55,2080732.8930000002,37.82,0.056666666666666664,-0.008533802135328367,0,0,1
37.7,37.86,37.2,37.82,-0.56,-1.48,623979.6,2337681.712,37.26,0.86,-0.01078954524587333,1,0,1
37.26,38.12,37.24,37.26,0.53,1.42,952932.43,3609995.3039999995,37.79,0.66,0.03542577587183956,0,0,-1
37.71,38.08,37.71,37.79,0.2,0.53,595182.93,2258188.097,37.99,0.9866666666666667,0.035748907674143224,1,0,-1
38.03,40.05,38.01,37.99,1.85,4.87,1589203.71,6249692.993,39.84,0.3533333333333333,0.10399142626601934,0,0,0
39.8,40.09,39.56,39.84,-0.07,-0.18,827794.46,3296766.9110000003,39.77,0.43999999999999995,-0.1515471292011722,0,0,-1
39.7,41.3,39.7,39.77,1.18,2.97,1200171.19,4897614.123,40.95,-0.17666666666666667,0.44654419894490543,0,1,0
41.22,41.96,40.62,40.95,-0.05,-0.12,716224.2,2960377.186,40.9,-0.09333333333333334,-0.08144425669596247,0,0,0
40.9,41.3,40.68,40.9,0.19,0.46,629862.81,2582208.68,41.09,-0.026666666666666672,-0.07331846975874362,0,0,1
41.0,41.09,40.19,41.09,-0.67,-1.63,779106.38,3156764.5130000003,40.42,0.8066666666666666,-0.007536460083117712,1,0,0
40.06,41.08,40.06,40.42,0.2,0.49,581678.8,2368295.17,40.62,0.8500000000000001,-0.03444357474418854,1,0,-1
40.59,41.33,40.59,40.62,0.39,0.96,420467.64,1727706.874,41.01,0.6733333333333333,-0.06787805611923586,0,0,0
41.03,43.02,41.03,41.01,1.83,4.46,1025570.92,4349844.018,42.84,0.8833333333333333,0.16750700167673324,1,0,-1
43.0,44.18,42.85,42.84,0.33,0.77,1060990.37,4628619.016,43.17,0.6699999999999999,-0.1807199868416006,0,0,-1
43.0,43.54,41.97,43.17,-0.14,-0.32,813519.57,3491155.434,43.03,0.68,-0.0868995474382809,0,0,1
43.0,45.56,42.95,43.03,2.46,5.72,1389899.96,6178137.404,45.49,0.16,0.21374060148888985,0,0,-1
45.4,45.85,44.86,45.49,-0.31,-0.68,783613.01,3547666.748,45.18,-0.07333333333333332,0.11561988333460219,0,0,0
45.0,47.13,44.82,45.18,-0.11,-0.24,1009977.89,4624877.831,45.07,-0.13333333333333333,0.050171147052194595,0,0,-1
45.4,46.0,44.9,45.07,0.9,2.0,772361.16,3513398.064,45.97,0.020000000000000018,0.21698936866040294,0,0,-1
45.89,46.37,44.63,45.97,-1.01,-2.2,826333.57,3734938.417,44.96,0.34,-0.09058896252615786,0,0,-1
44.92,45.15,44.08,44.96,-0.29,-0.65,780002.74,3468933.93,44.67,0.9833333333333334,0.0683588410921496,1,0,1
44.6,46.1,44.6,44.67,1.36,3.04,967169.68,4383686.411,46.03,0.7033333333333333,0.27750985693857255,1,1,-1
46.2,46.88,45.71,46.03,-0.05,-0.11,788200.64,3645872.262,45.98,0.9833333333333334,0.15406701732543013,1,0,1
45.9,47.65,45.82,45.98,1.64,3.57,832171.37,3899227.565,47.62,0.2733333333333334,-0.12821874855595852,0,0,1
47.7,48.77,47.5,47.62,0.52,1.09,925676.74,4462205.605,48.14,-0.31,0.34668410949089834,0,1,-1
48.02,49.64,48.02,48.14,0.79,1.64,859596.8,4199730.273,48.93,-0.9166666666666666,0.4335201206193371,-1,1,0
48.75,49.2,47.9,48.93,-0.49,-1.0,670461.22,3245558.6010000003,48.44,-0.58,0.26744770799440826,0,1,-1
48.63,48.84,47.0,48.44,-1.23,-2.54,834013.97,3974060.287,47.21,0.45,-0.11392558535473912,0,0,-1
47.19,47.47,45.91,47.21,-1.03,-2.18,1041983.33,4833899.744,46.18,0.64,-0.05233061526154551,0,0,0
46.1,47.18,46.1,46.18,0.52,1.13,807231.42,3777604.44,46.7,0.9100000000000001,0.18208388821153967,1,0,1
46.96,48.63,46.69,46.7,1.86,3.98,808481.91,3869638.235,48.56,0.19333333333333336,-0.34390031526945924,0,-1,1
48.77,48.93,47.67,48.56,-0.46,-0.95,616355.33,2962329.659,48.1,0.54,0.2702989328892034,0,1,-1
48.3,49.56,47.56,48.1,1.33,2.77,849757.18,4147969.142,49.43,0.09666666666666666,0.22282086110663188,0,0,0
49.2,50.47,49.05,49.43,-0.29,-0.59,1146464.05,5715913.249,49.14,0.26,0.23569577715322818,0,0,1
49.24,49.9,48.79,49.14,0.58,1.18,873719.64,4310012.062,49.72,-0.37000000000000005,0.43251012454132787,0,1,-1
49.99,50.77,49.35,49.72,0.0,0.0,953192.55,4760578.482,49.72,0.08,0.3464868184082203,0,1,0
49.7,49.95,48.93,49.72,0.2,0.4,780835.85,3855524.441,49.92,-0.10333333333333332,0.3912892295079754,0,1,1
49.7,49.74,48.55,49.92,-1.31,-2.62,691322.47,3393564.25,48.61,0.10999999999999999,-0.0780647802899975,0,0,1
48.8,50.05,48.38,48.61,1.35,2.78,753228.75,3715241.204,49.96,-0.68,0.18833639579034064,0,0,0
49.8,50.2,49.28,49.96,-0.35,-0.7,598630.98,2974857.809,49.61,0.27,0.2799915901582699,0,1,-1
49.8,49.8,48.55,49.61,-0.67,-1.35,563199.18,2755923.273,48.94,0.8166666666666668,0.21121585056902623,1,0,0
48.8,48.84,47.91,48.94,-1.02,-2.08,683920.65,3299813.3819999998,47.92,1.03,0.06223205544792849,1,0,1
48.0,50.7,48.0,47.92,2.5,5.22,1272537.22,6293926.168,50.42,0.23666666666666666,0.48466952173607847,0,1,1
50.42,52.0,50.07,50.42,0.97,1.92,1137814.8,5793924.187999999,51.39,0.13,0.489494474312484,0,1,-1
51.15,51.62,50.53,51.39,-0.38,-0.74,533925.98,2727331.058,51.01,0.05000000000000001,0.13951252940838355,0,0,0
51.02,51.96,50.69,51.01,0.12,0.24,570776.01,2938274.374,51.13,0.35000000000000003,0.19695549197402093,0,0,1
50.81,52.01,50.61,50.58,0.65,1.29,699539.63,3600296.755,51.23,0.5133333333333333,0.24478324793967324,0,0,-1
51.36,52.5,50.42,51.23,-0.62,-1.21,870117.34,4490986.366,50.61,1.0966666666666667,0.15626591338435344,1,0,-1
50.98,51.86,50.83,50.61,1.02,2.02,665342.98,3418210.961,51.63,0.6133333333333332,0.18398998738822034,0,0,-1
51.69,52.79,51.3,51.63,1.14,2.21,707791.62,3681295.002,52.77,0.35666666666666663,0.10306168621506986,0,0,1
53.01,55.09,52.42,52.77,1.13,2.14,1408791.34,7585579.25,53.9,0.036666666666666674,0.6603653703082454,0,1,1
53.6,54.26,52.51,53.9,-0.43,-0.8,879029.53,4697173.72,53.47,-0.5033333333333333,0.08404250156111315,0,0,-1
53.68,54.48,53.11,53.47,0.37,0.69,771180.69,4138848.1089999997,53.84,-0.41,0.01247395770063731,0,0,-1
53.55,54.15,52.82,53.84,0.17,0.32,659198.74,3528872.923,54.01,-0.5666666666666667,-0.118545081094213,0,0,1
53.2,53.28,51.9,54.01,-2.05,-3.8,1294791.93,6811105.692000001,51.96,-0.023333333333333317,0.07653389202879479,0,0,-1
52.08,53.1,51.68,51.96,0.65,1.25,904595.93,4749136.592,52.61,-0.08333333333333333,0.31741509326617334,0,1,0
52.62,53.05,52.18,52.61,-0.3,-0.57,506834.83,2670578.6119999997,52.31,-0.13999999999999999,-0.047330894488244506,0,0,1
52.1,52.5,51.28,52.31,-0.42,-0.8,657610.87,3403982.4680000003,51.89,0.043333333333333335,0.08857342210295358,0,0,0
51.85,52.74,51.09,51.89,0.47,0.91,667132.94,3456657.893,52.36,0.8300000000000001,0.08775280013739803,1,0,-1
52.2,52.46,51.8,52.36,-0.47,-0.9,491294.73,2557067.863,51.89,0.7166666666666667,-0.00472785449004634,1,0,-1
51.88,52.64,51.41,51.89,0.13,0.25,616005.07,3210189.249,52.02,0.3,0.1053328840002433,0,0,1
52.2,54.9,52.2,52.02,2.83,5.44,1147936.61,6170850.61,54.85,-0.9700000000000001,0.2432058207455544,-1,0,1
54.81,54.82,53.88,54.85,-0.81,-1.48,723817.45,3925861.501,54.04,-0.5733333333333334,0.005061744986456883,0,0,0
54.04,54.48,52.88,54.04,-1.12,-2.07,565311.64,3036337.5439999998,52.92,-0.15666666666666665,-0.0022264336530438897,0,0,-1
52.99,53.19,51.85,52.92,-0.98,-1.85,666087.38,3494563.811,51.94,0.04,0.0633132314551777,0,0,1
51.91,52.84,51.53,51.94,0.38,0.73,523852.17,2738587.9439999997,52.32,-0.53,-0.08965059780836804,0,0,1
52.3,52.56,51.91,52.32,0.13,0.25,367322.51,1917168.051,52.45,-0.9566666666666667,-0.1730651153296783,-1,0,1
52.35,52.84,52.0,52.45,-0.39,-0.74,410734.11,2149503.758,52.06,-0.5233333333333333,-0.07660417563300706,0,0,0
52.07,52.45,50.51,52.06,-1.33,-2.55,846423.15,4333370.708000001,50.73,0.0566666666666667,-0.04595299863093542,0,0,0
50.2,50.73,49.53,50.73,-1.15,-2.27,828145.63,4147670.9280000003,49.58,0.5433333333333333,0.016281055715432043,0,0,0
49.99,51.0,49.64,49.58,0.91,1.84,791494.96,3992982.202,50.49,0.20333333333333334,0.37821358849158154,0,1,0
50.8,51.56,50.6,50.49,0.41,0.81,680849.53,3482968.11,50.9,0.7566666666666667,0.27247118718805147,1,1,0
50.85,51.29,50.53,50.9,0.31,0.61,340851.06,1735515.8530000001,51.21,0.6066666666666666,-0.04318372442387417,0,0,0
51.47,51.83,50.87,51.21,-0.11,-0.21,374711.48,1922044.261,51.1,1.3666666666666665,0.05723776921854518,1,0,-1
52.4,53.86,51.62,51.1,2.07,4.05,1176428.75,6204026.735,53.17,0.7433333333333333,0.06511029293570725,1,0,-1
53.4,54.28,52.78,53.17,-0.14,-0.26,716152.54,3834637.735,53.03,0.6966666666666667,0.012716600114557684,1,0,1
53.41,55.26,53.32,53.03,2.17,4.09,1009896.78,5503927.188999999,55.2,0.20999999999999996,-0.12577897261471013,0,0,1
55.01,55.83,54.82,55.2,0.2,0.36,564884.35,3124559.298,55.4,0.26666666666666666,-0.4234483724476805,0,-1,0
55.55,56.28,54.95,55.4,-0.28,-0.51,560654.76,3111185.225,55.12,0.6466666666666666,-0.26186366902770253,0,-1,1
54.9,56.22,54.84,55.12,0.71,1.29,743106.0,4147141.4560000002,55.83,0.19333333333333333,-0.18019665614765126,0,0,-1
55.98,57.75,55.98,55.83,0.37,0.66,803295.69,4571588.7530000005,56.2,-0.05666666666666668,-0.031180230010979373,0,0,0
56.1,57.25,55.88,56.2,0.86,1.53,416774.19,2365449.403,57.06,-0.2966666666666667,-0.7593612310632637,0,-1,0
57.0,57.63,56.26,57.06,-0.65,-1.14,470277.18,2668794.0130000003,56.41,-0.25333333333333335,-0.17789130902363323,0,0,1
56.33,56.66,55.55,56.41,-0.38,-0.67,480957.2,2694501.061,56.03,0.2533333333333333,-0.3008646934378072,0,-1,1
56.05,57.04,55.6,56.03,0.14,0.25,571083.47,3213848.068,56.17,-0.09000000000000004,-0.41206139025775473,0,-1,-1
55.51,55.56,54.81,55.67,-0.52,-0.93,484051.38,2668523.944,55.15,-0.08000000000000003,-0.24964347559469682,0,-1,0
55.4,56.6,55.11,55.15,1.14,2.07,563769.9,3153737.5069999998,56.29,-0.4233333333333333,-0.3814390586370632,0,-1,-1
56.05,56.38,55.09,56.29,-0.89,-1.58,424063.1,2354829.57,55.4,-0.47000000000000003,-0.13832614232453855,0,0,0
55.6,55.82,54.83,55.4,-0.49,-0.88,329740.56,1818266.1230000001,54.91,-0.03333333333333336,-0.34981142653176645,0,-1,-1
54.9,55.52,54.83,54.91,0.11,0.2,290322.23,1601029.3190000001,55.02,0.016666666666666646,-0.616369551415356,0,-1,1
55.21,55.98,53.92,55.02,-1.03,-1.87,804098.42,4405694.623,53.99,0.010000000000000009,0.03736577442331013,0,0,-1
54.48,54.87,53.61,53.99,0.82,1.52,555954.0,3018230.917,54.81,-0.47666666666666674,-0.4818583772687531,0,-1,-1
54.8,55.36,54.33,54.81,0.26,0.47,398069.83,2188825.236,55.07,-0.59,-0.6423261455277987,0,-1,0
55.1,55.25,53.9,55.07,-1.05,-1.91,510191.15,2769164.3,54.02,-0.18666666666666665,-0.048944078790183775,0,0,0
54.09,54.2,53.15,54.02,-0.64,-1.18,754259.44,4035496.8239999996,53.38,-0.09999999999999999,0.015582519615853045,0,0,0
53.27,54.48,53.27,53.38,-0.08,-0.15,754002.96,4045828.546,53.3,0.17333333333333334,0.03008169311631058,0,0,0
53.69,54.04,53.11,53.3,0.16,0.3,621506.55,3322570.961,53.46,0.19333333333333333,-0.14296993609331698,0,0,-1
53.44,53.7,53.0,53.46,-0.38,-0.71,587189.13,3132558.755,53.08,0.36000000000000004,-0.08480035263858679,0,0,0
53.16,54.24,53.01,53.08,0.74,1.39,727092.01,3909123.212,53.82,0.1433333333333333,-0.06278146722552316,0,0,-1
53.55,54.35,53.52,53.82,0.22,0.41,549471.82,2965926.9639999997,54.04,-0.1466666666666667,-0.30745421984817534,0,-1,1
54.05,54.73,53.82,54.04,0.12,0.22,657944.94,3572267.811,54.16,-0.14,-0.1622225329024167,0,0,1
53.99,54.33,53.95,54.16,0.09,0.17,427958.45,2317837.253,54.25,-0.03000000000000001,-0.42429088332114007,0,-1,1
54.1,54.24,53.46,54.25,-0.65,-1.2,468984.47,2525092.409,53.6,0.3866666666666667,-0.15301352866930523,0,0,1
53.6,53.97,53.32,53.6,0.14,0.26,397737.46,2134157.815,53.74,0.3933333333333333,-0.40245776712282744,0,-1,1
53.72,54.35,53.43,53.74,0.42,0.78,434172.31,2345094.281,54.16,0.3833333333333333,-0.5669433499517461,0,-1,0
56.1,56.5,54.71,54.16,0.6,1.11,882361.99,4894508.072,54.76,0.7833333333333333,0.12453442272330972,1,0,1
54.86,55.52,53.81,54.76,0.16,0.29,960683.2,5234374.162,54.92,0.7200000000000001,0.21967300162337605,1,0,0
54.9,55.72,54.55,54.92,0.39,0.71,664527.95,3671752.167,55.31,0.62,-0.30356898416104533,0,-1,1
55.2,57.19,55.12,55.31,1.8,3.25,898550.11,5060866.914,57.11,0.27666666666666667,-0.09326825242077105,0,0,-1
56.91,57.43,56.73,57.11,-0.03,-0.05,508153.3,2898031.5360000003,57.08,0.6333333333333333,-0.3880201373509103,0,-1,0
57.5,58.55,57.09,57.08,0.09,0.16,749769.23,4336232.571,57.17,0.8066666666666666,-0.06581002775267808,1,0,-1
57.41,58.26,57.2,57.17,0.77,1.35,637815.73,3687434.212,57.94,0.36000000000000004,-0.35942651897512284,0,-1,1
58.06,59.03,57.87,57.94,1.04,1.8,710379.48,4156056.2010000004,58.98,0.3,-0.1134520074390675,0,0,-1
59.06,59.95,58.8,58.98,0.61,1.03,741138.91,4412200.243,59.59,0.20333333333333337,0.0018308159776275514,0,0,-1
59.0,59.45,58.64,59.59,-0.57,-0.96,456881.47,2696601.7589999996,59.02,0.35333333333333333,-0.055537741474186934,0,0,-1
59.73,60.18,59.2,59.02,0.86,1.46,512391.75,3066104.021,59.88,0.5033333333333333,-0.33079990339455984,0,-1,-1
59.77,61.06,59.63,59.88,0.32,0.53,705336.42,4268526.176,60.2,1.2433333333333334,0.04503114972528274,1,0,-1
60.1,60.44,59.71,60.2,-0.12,-0.2,386456.97,2322425.4,60.08,1.3266666666666667,-0.14142494412753706,1,0,0
60.0,62.26,59.86,60.08,1.31,2.18,836840.94,5137430.623,61.39,0.9899999999999999,0.2083860396909944,1,0,0
61.5,63.98,61.48,61.39,2.54,4.14,876860.93,5509478.165,63.93,0.06333333333333334,0.10479758684222082,0,0,1
64.0,65.3,63.13,63.93,0.13,0.2,1183831.53,7608700.683999999,64.06,0.02666666666666667,0.5749951345465497,0,1,1
63.5,64.5,63.31,64.06,0.3,0.47,513661.89,3284189.902,64.36,0.03,0.1653668510202165,0,0,0
64.47,66.28,63.72,64.36,-0.24,-0.37,1001119.09,6497719.272999999,64.12,-0.03666666666666666,0.33014226137628466,0,1,0
64.2,64.39,63.0,64.12,0.02,0.03,824946.51,5249507.427,64.14,0.41,0.38096020421186855,0,1,-1
64.0,64.84,63.48,64.14,0.31,0.48,681439.78,4374187.708000001,64.45,0.05333333333333338,0.2968496162844662,0,1,1
64.69,64.7,62.92,64.45,-0.44,-0.68,908570.15,5784912.562000001,64.01,0.7733333333333334,0.3643904176889662,1,1,1
64.3,66.57,64.3,64.01,1.36,2.12,1173565.86,7697028.238,65.37,1.5066666666666666,0.6045786673182874,1,1,1
65.4,66.35,64.32,65.37,-0.76,-1.16,867820.83,5669830.793,64.61,1.8466666666666667,0.3895677167939651,1,1,1
64.5,66.39,64.4,64.61,1.72,2.66,708669.25,4620472.31,66.33,1.3633333333333333,0.10398910837579081,1,0,0
66.0,69.95,65.93,66.33,3.56,5.37,1254060.37,8577347.652,69.89,-0.22999999999999998,0.13953012297608744,0,0,1
70.1,70.57,69.48,69.89,0.26,0.37,752207.17,5267340.967,70.15,0.9533333333333335,-0.02725195077668268,1,0,0
70.69,71.29,69.77,70.15,0.27,0.38,801748.28,5652540.362000001,70.42,1.6166666666666665,-0.08430596517962494,1,0,1
69.98,70.43,68.59,70.42,-1.22,-1.73,1009459.92,6990987.895,69.2,2.1700000000000004,0.011276436345650051,1,0,-1
68.8,73.11,68.75,69.2,3.81,5.51,1163764.46,8269151.22,73.01,1.8099999999999998,0.11202053537290485,1,0,-1
72.7,75.32,71.8,73.01,2.26,3.1,1580393.74,11680087.761,75.27,0.7266666666666666,0.0691883226878096,1,0,-1
74.78,76.49,74.07,75.27,0.44,0.58,1141281.13,8583176.574,75.71,-0.4633333333333333,0.30348477592038986,0,1,1
75.13,79.68,75.13,75.71,2.73,3.61,1445569.37,11268384.879,78.44,-1.2733333333333334,-0.0495624828545367,-1,0,-1
79.5,79.96,76.58,78.44,-0.99,-1.26,1293487.99,10124738.589,77.45,-1.3,0.14075966943842652,-1,0,-1
76.6,78.44,73.7,77.45,-3.13,-4.04,1576210.88,11946905.532,74.32,-0.5299999999999999,0.23045590177474018,0,0,1
74.15,75.46,72.71,74.32,0.3,0.4,1317843.76,9752487.037999999,74.62,-0.7333333333333334,0.4525759224295046,0,1,1
74.7,74.9,71.55,74.62,-1.07,-1.43,1637232.33,11979068.075,73.55,-1.21,-0.12158636236021242,-1,0,0
72.7,73.54,71.88,73.55,-0.82,-1.11,786469.62,5710613.283,72.73,-1.5433333333333332,0.12690001563264092,-1,0,1
73.54,74.19,71.26,72.73,-0.31,-0.43,875004.64,6358820.396000001,72.42,-1.01,-0.011261957344958405,-1,0,1
71.37,71.67,69.55,72.42,-2.5,-3.45,1163733.17,8210562.529,69.92,0.4266666666666667,0.12097152941723191,0,0,1
69.65,70.18,67.91,69.92,-1.82,-2.6,1393046.03,9600520.277999999,68.1,0.43333333333333335,-0.13170048053360092,0,0,-1
67.6,70.35,67.37,68.1,1.29,1.89,1159283.17,8019893.921,69.39,-0.25,0.37033070577665644,0,1,-1
68.9,71.5,68.78,69.39,1.81,2.61,1692539.53,11943537.965,71.2,0.09666666666666668,0.30907637955180506,0,1,0
70.9,71.1,68.0,71.2,-1.8,-2.53,1245607.52,8683330.184,69.4,1.2833333333333332,-0.13820700755112153,1,0,0
69.35,69.81,67.6,69.4,-0.76,-1.1,859703.58,5882969.802,68.64,0.8566666666666668,0.23552505942518753,1,0,-1
68.94,71.86,68.66,68.64,2.85,4.15,1095632.28,7706090.993,71.49,0.21,0.1740718350260054,0,0,1
71.2,73.31,70.82,71.49,1.76,2.46,1139927.34,8230209.835,73.25,-0.7466666666666667,0.0016763380535442865,0,0,-1
73.25,73.56,71.17,73.25,-2.04,-2.79,777900.78,5624415.243,71.21,-0.27666666666666667,0.17854546339884872,0,0,0
71.21,72.62,70.2,71.21,0.91,1.28,865117.81,6180930.487000001,72.12,-0.4833333333333334,-0.0621104427898146,0,0,0
72.12,72.16,70.6,72.12,-1.11,-1.54,676186.94,4821543.307,71.01,0.8566666666666668,0.21181398104840832,1,0,1
70.69,71.44,70.05,71.01,-0.63,-0.89,735547.22,5203043.803,70.38,1.1866666666666668,0.23787963195275263,1,0,0
70.21,71.93,70.21,70.38,0.29,0.41,679116.99,4819171.12,70.67,1.4133333333333333,-0.032226669209350994,1,0,-1
70.91,73.63,70.71,70.67,2.91,4.12,1270583.05,9235563.922,73.58,0.1466666666666667,0.1618786833275455,0,0,0
73.49,74.59,73.08,73.58,0.36,0.49,939382.88,6929166.001,73.94,0.07333333333333332,-0.08473072909997512,0,0,-1
73.64,75.58,73.21,73.94,0.97,1.31,934707.66,6973083.823,74.91,-0.3233333333333333,-0.0059976821399581465,0,0,1
74.8,75.2,73.63,74.91,-0.89,-1.19,719526.58,5340481.047,74.02,-1.2233333333333334,0.14050693154401622,-1,0,0
74.06,76.17,73.37,74.02,0.14,0.19,1109978.96,8271645.257,74.16,-1.1900000000000002,0.1142461879567023,-1,0,0
74.11,74.56,72.88,74.16,-0.22,-0.3,832289.5,6125332.824,73.94,-1.3199999999999998,0.047798812927307976,-1,0,0
73.45,73.45,70.02,73.94,-3.59,-4.86,1506834.45,10782720.389,70.35,0.7466666666666666,0.058220748122509755,1,0,0
70.3,71.42,69.67,70.35,0.24,0.34,1130886.42,7984386.864,70.59,0.12666666666666662,-0.007437280939217198,0,0,1
71.09,71.53,69.5,70.59,-0.61,-0.86,1040018.01,7316476.634,69.98,0.3999999999999999,-0.16579866200783225,0,0,0
70.21,72.8,70.18,69.98,2.61,3.73,1236163.17,8873521.553,72.59,-0.5666666666666668,0.18408311119668844,0,0,0
73.4,73.9,70.11,72.59,-1.62,-2.23,1794054.92,12887286.352,70.97,-0.32,-0.1294880706145219,0,0,0
71.02,72.2,70.55,70.97,0.21,0.3,1061157.84,7558632.047,71.18,0.23000000000000007,-0.11519449545637162,0,0,1
71.59,71.88,70.45,71.18,-0.29,-0.41,772075.81,5478422.385,70.89,0.27666666666666667,0.08648112208821418,0,0,1
70.79,70.79,69.32,70.89,-0.88,-1.24,1228729.53,8582728.348,70.01,0.88,-0.4328879610572229,1,-1,-1
70.3,72.08,70.03,70.01,1.86,2.66,1239491.15,8846740.743999999,71.87,0.8466666666666667,0.129038929945494,1,0,1
71.6,71.87,70.71,71.87,-0.15,-0.21,828123.01,5908131.847,71.72,1.9766666666666666,-0.030325549683243663,1,0,0
71.05,73.12,71.0,71.72,0.93,1.3,1096288.95,7942591.596,72.65,1.72,0.08778555322232082,1,0,0
72.66,74.5,72.33,72.65,1.76,2.42,1282662.94,9412700.286,74.41,0.9766666666666669,0.01669345280701128,1,0,0
75.35,78.5,75.35,74.41,3.24,4.35,2006598.66,15506926.306,77.65,-0.013333333333333308,-0.05468393116669031,0,0,0
77.68,79.48,77.2,77.65,0.16,0.21,1501643.17,11730259.422,77.81,-0.07333333333333332,0.787663518485788,0,1,1
78.1,79.35,76.5,77.81,-0.47,-0.6,1413574.16,11007901.752999999,77.34,0.4666666666666666,0.5396839296837941,0,1,0
78.56,80.11,77.08,77.34,0.27,0.35,2074471.38,16276293.928,77.61,0.3833333333333333,0.23361576061155664,0,0,-1
78.3,79.06,76.89,77.61,-0.02,-0.03,1553809.12,12121952.907,77.59,-0.3833333333333333,0.7641774006211975,0,1,-1
77.11,79.2,77.05,77.59,1.15,1.48,1215882.86,9519920.005,78.74,-1.15,0.3452185597985078,-1,1,-1
80.3,81.28,78.29,78.74,0.02,0.03,1919898.4,15307309.842,78.76,-0.8866666666666666,0.34613966866279633,-1,1,1
79.0,79.44,76.38,78.76,-2.32,-2.95,1689141.04,13089919.947,76.44,-1.0266666666666666,0.41756079424561426,-1,1,0
75.93,75.99,74.8,76.44,-1.15,-1.5,1234396.52,9292249.846,75.29,-0.6366666666666667,-0.3642902117593727,0,-1,0
75.3,76.85,75.21,75.29,0.81,1.08,1125546.5,8558720.967,76.1,-0.3400000000000001,0.3034849244457458,0,1,0
76.66,76.7,72.89,76.1,-2.74,-3.6,1517843.51,11341796.885,73.36,0.7066666666666667,0.2013341166294462,1,0,1
72.9,74.36,72.8,73.36,0.02,0.03,867816.93,6389286.977000001,73.38,0.8766666666666666,-0.0757922114196325,1,0,1
