ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
000001.SH,20160401,3009.53,2997.088,3009.673,2956.247,3003.915,5.615,0.1869,206545866.0,217520534.02
000001.SH,20160405,3053.065,3000.938,3057.33,2993.148,3009.53,43.535,1.4466,256730344.0,276654687.085
000001.SH,20160406,3050.592,3039.745,3059.794,3029.005,3053.065,-2.473,-0.081,232262051.0,254914554.28
000001.SH,20160407,3008.42,3058.339,3062.358,3007.06,3050.592,-42.172,-1.3824,220919506.0,243961813.691
000001.SH,20160408,2984.958,2988.2,2996.171,2960.46,3008.42,-23.462,-0.7799,187904633.0,207337095.111
000001.SH,20160411,3033.957,3006.909,3048.977,3006.909,2984.958,48.999,1.6415,220018324.0,252328393.482
000001.SH,20160412,3023.646,3031.301,3036.825,3001.315,3033.957,-10.311,-0.3399,182718668.0,207079807.862
000001.SH,20160413,3066.638,3041.358,3097.165,3041.358,3023.646,42.992,1.4219,310003246.0,331420683.224
000001.SH,20160414,3082.362,3080.09,3086.698,3056.989,3066.638,15.724,0.5127,208237830.0,235056056.274
000001.SH,20160415,3078.117,3085.026,3089.951,3066.872,3082.362,-4.245,-0.1377,189613051.0,224141313.373
000001.SH,20160418,3033.66,3058.463,3058.463,3022.97,3078.117,-44.457,-1.4443,183304512.0,208613086.291
000001.SH,20160419,3042.823,3047.133,3054.503,3024.895,3033.66,9.163,0.302,156533200.0,180948014.276
000001.SH,20160420,2972.584,3050.381,3055.689,2905.049,3042.823,-70.239,-2.3083,283144219.0,311154870.354
000001.SH,20160421,2952.891,2954.37,2990.673,2943.464,2972.584,-19.693,-0.6625,189406849.0,206477126.88
000001.SH,20160422,2959.24,2933.035,2960.209,2926.776,2952.891,6.349,0.215,137211668.0,148800430.845
000001.SH,20160425,2946.67,2949.973,2954.092,2917.02,2959.24,-12.57,-0.4248,125856243.0,140638756.29
000001.SH,20160426,2964.7,2944.716,2965.429,2933.971,2946.67,18.03,0.6119,117711604.0,134292458.713
000001.SH,20160427,2953.671,2967.19,2976.022,2949.432,2964.7,-11.029,-0.372,130867640.0,150286301.521
000001.SH,20160428,2945.589,2955.742,2959.512,2916.374,2953.671,-8.082,-0.2736,138663274.0,154614698.978
000001.SH,20160429,2938.324,2935.376,2950.576,2930.357,2945.589,-7.265,-0.2466,109310628.0,128502732.169
000001.SH,20160503,2992.643,2940.392,2993.535,2929.815,2938.324,54.319,1.8486,168703643.0,195816604.813
000001.SH,20160504,2991.272,2983.027,3004.418,2978.33,2992.643,-1.371,-0.0458,165407106.0,189046374.911
000001.SH,20160505,2997.842,2987.022,2999.118,2977.2,2991.272,6.57,0.2196,144831383.0,163113776.353
000001.SH,20160506,2913.248,2998.402,3003.59,2913.036,2997.842,-84.594,-2.8218,206796498.0,234077433.966
000001.SH,20160509,2832.113,2896.162,2896.162,2821.826,2913.248,-81.135,-2.785,180378330.0,188705685.662
000001.SH,20160510,2832.591,2822.327,2845.238,2820.164,2832.113,0.478,0.0169,120829310.0,128535266.1
000001.SH,20160511,2837.037,2843.545,2857.254,2818.699,2832.591,4.446,0.157,135795466.0,146022521.906
000001.SH,20160512,2835.862,2812.108,2839.276,2781.236,2837.037,-1.175,-0.0414,136337655.0,140838630.936
000001.SH,20160513,2827.109,2828.462,2850.093,2814.115,2835.862,-8.753,-0.3087,114319710.0,123692646.942
000001.SH,20160516,2850.862,2816.775,2851.229,2804.991,2827.109,23.753,0.8402,114653592.0,126844299.054
000001.SH,20160517,2843.684,2850.926,2860.321,2832.459,2850.862,-7.178,-0.2518,123369064.0,140000997.865
000001.SH,20160518,2807.514,2828.178,2828.255,2781.417,2843.684,-36.17,-1.2719,140487826.0,149396820.878
000001.SH,20160519,2806.906,2802.315,2829.402,2801.548,2807.514,-0.608,-0.0217,111595071.0,124151052.18
000001.SH,20160520,2825.483,2792.888,2825.952,2785.08,2806.906,18.577,0.6618,108700899.0,123794592.281
000001.SH,20160523,2843.645,2826.312,2848.071,2826.256,2825.483,18.162,0.6428,120470455.0,139950365.055
000001.SH,20160524,2821.666,2839.682,2839.695,2807.188,2843.645,-21.979,-0.7729,111452445.0,121096058.813
000001.SH,20160525,2815.0863,2835.0293,2843.165,2807.7488,2821.666,-6.5797,-0.2332,103527265.0,117767628.7
000001.SH,20160526,2822.443,2813.543,2827.092,2780.763,2815.086,7.357,0.2613,114766797.0,127105183.33
000001.SH,20160527,2821.046,2817.968,2832.799,2809.799,2822.443,-1.397,-0.0495,109845823.0,123858864.609
000001.SH,20160530,2822.451,2814.651,2830.97,2794.661,2821.046,1.405,0.0498,106319589.0,115587479.346
000001.SH,20160531,2916.616,2822.593,2917.135,2822.593,2822.451,94.165,3.3363,215260341.0,236528504.779
000001.SH,20160601,2913.508,2917.154,2929.076,2909.512,2916.616,-3.108,-0.1066,188386421.0,219868045.396
000001.SH,20160602,2925.229,2911.219,2925.67,2906.524,2913.508,11.721,0.4023,159716916.0,185084899.734
000001.SH,20160603,2938.682,2929.788,2945.519,2915.185,2925.229,13.453,0.4599,172021023.0,211302476.506
000001.SH,20160606,2934.098,2940.994,2945.942,2922.283,2938.682,-4.584,-0.156,141993742.0,172426791.396
000001.SH,20160607,2936.045,2936.282,2938.444,2923.502,2934.098,1.947,0.0664,132987867.0,163605603.318
000001.SH,20160608,2927.159,2932.376,2937.986,2908.367,2936.045,-8.886,-0.3027,143046071.0,177377309.482
000001.SH,20160613,2833.071,2897.273,2911.158,2832.507,2927.159,-94.088,-3.2143,169255434.0,198547765.495
000001.SH,20160614,2842.189,2824.229,2843.456,2822.061,2833.071,9.118,0.3218,119755274.0,138531751.701
000001.SH,20160615,2887.21,2814.693,2894.264,2811.781,2842.189,45.021,1.584,166671069.0,197199330.848
000001.SH,20160616,2872.817,2878.402,2887.743,2865.388,2887.21,-14.393,-0.4985,173882767.0,201957154.966
000001.SH,20160617,2885.105,2873.009,2900.299,2872.185,2872.817,12.288,0.4277,171472517.0,195432492.227
000001.SH,20160620,2888.809,2887.636,2891.658,2864.02,2885.105,3.704,0.1284,136571051.0,163734439.57
000001.SH,20160621,2878.558,2898.384,2919.302,2869.176,2888.809,-10.251,-0.3549,164359089.0,198201921.486
000001.SH,20160622,2905.55,2872.734,2905.978,2869.513,2878.558,26.992,0.9377,130590424.0,156339384.142
000001.SH,20160623,2891.96,2902.398,2904.112,2878.661,2905.55,-13.59,-0.4677,136137375.0,163680266.691
000001.SH,20160624,2854.286,2883.759,2899.569,2807.598,2891.96,-37.674,-1.3027,190842609.0,214913449.682
000001.SH,20160627,2895.703,2840.559,2895.731,2840.277,2854.286,41.417,1.451,156697472.0,189854731.207
000001.SH,20160628,2912.557,2885.011,2913.582,2878.824,2895.703,16.854,0.582,173871047.0,211079306.343
000001.SH,20160629,2931.592,2918.534,2933.997,2915.062,2912.557,19.035,0.6535,193215586.0,223406351.275
000001.SH,20160630,2929.606,2931.481,2938.137,2922.312,2931.592,-1.986,-0.0677,154464930.0,187459798.1
000001.SH,20160701,2932.476,2931.802,2944.989,2925.81,2929.606,2.87,0.098,141246227.0,173006184.794
000001.SH,20160704,2988.604,2924.293,2992.498,2922.52,2932.476,56.128,1.914,222017132.0,253150365.202
000001.SH,20160705,3006.392,2991.752,3010.275,2990.642,2988.604,17.788,0.5952,235204450.0,270418011.629
000001.SH,20160706,3017.292,2998.521,3017.652,2984.828,3006.392,10.9,0.3626,212370920.0,246497840.951
000001.SH,20160707,3016.847,3009.353,3024.109,2994.643,3017.292,-0.445,-0.0147,222681667.0,270197134.238
000001.SH,20160708,2988.094,3000.326,3001.551,2983.881,3016.847,-28.753,-0.9531,168986859.0,209672668.129
000001.SH,20160711,2994.917,2993.749,3022.944,2990.907,2988.094,6.823,0.2283,224338224.0,271916499.904
000001.SH,20160712,3049.381,2992.52,3049.681,2984.421,2994.917,54.464,1.8185,259486295.0,288656744.057
000001.SH,20160713,3060.689,3049.513,3069.047,3048.199,3049.381,11.308,0.3708,253659384.0,279350871.891
000001.SH,20160714,3054.018,3054.975,3057.046,3036.523,3060.689,-6.671,-0.218,180194804.0,208939031.31
000001.SH,20160715,3054.296,3056.682,3062.683,3044.538,3054.018,0.278,0.0091,172866398.0,202840549.58
000001.SH,20160718,3043.564,3047.637,3058.321,3031.639,3054.296,-10.732,-0.3514,177496562.0,206667709.265
000001.SH,20160719,3036.598,3040.226,3043.6,3014.289,3043.564,-6.966,-0.2289,155361466.0,187206723.214
000001.SH,20160720,3027.9,3034.714,3042.997,3022.631,3036.598,-8.698,-0.2864,138242815.0,171472917.221
000001.SH,20160721,3039.009,3027.604,3053.334,3027.368,3027.9,11.109,0.3669,163767370.0,200278455.546
000001.SH,20160722,3012.816,3038.118,3039.27,3007.457,3039.009,-26.193,-0.8619,162010181.0,197517350.36
000001.SH,20160725,3015.828,3008.094,3027.123,3003.292,3012.816,3.012,0.1,144206582.0,175422000.819
000001.SH,20160726,3050.166,3014.04,3050.615,3013.802,3015.828,34.338,1.1386,156694506.0,185474467.705
000001.SH,20160727,2991.999,3050.368,3057.424,2939.227,3050.166,-58.167,-1.907,280160915.0,316811388.907
000001.SH,20160728,2994.323,2980.501,3003.363,2968.182,2991.999,2.324,0.0777,190564950.0,217626998.763
000001.SH,20160729,2979.339,2992.536,3000.055,2972.917,2994.323,-14.984,-0.5004,150101534.0,170198566.552
000001.SH,20160801,2953.385,2971.949,2972.875,2931.963,2979.339,-25.954,-0.8711,147407763.0,162372674.323
000001.SH,20160802,2971.279,2950.08,2971.279,2946.637,2953.385,17.894,0.6059,115468900.0,129266872.711
000001.SH,20160803,2978.461,2963.215,2981.156,2956.786,2971.279,7.182,0.2417,141141332.0,159088262.525
000001.SH,20160804,2982.426,2976.41,2982.86,2958.933,2978.461,3.965,0.1331,133933301.0,153307963.507
000001.SH,20160805,2976.696,2978.778,2991.677,2971.564,2982.426,-5.73,-0.1921,141857101.0,161795980.405
000001.SH,20160808,3004.277,2972.625,3004.718,2959.048,2976.696,27.581,0.9266,155729833.0,172089654.259
000001.SH,20160809,3025.681,3001.306,3025.911,2998.677,3004.277,21.404,0.7125,169995446.0,187716865.344
000001.SH,20160810,3018.746,3023.472,3033.196,3017.09,3025.681,-6.935,-0.2292,164675165.0,184525184.723
000001.SH,20160811,3002.638,3013.678,3038.048,3001.168,3018.746,-16.108,-0.5336,161879481.0,179861525.628
000001.SH,20160812,3050.667,3000.273,3051.054,2999.039,3002.638,48.029,1.5996,168173657.0,179304885.162
000001.SH,20160815,3125.195,3056.484,3137.476,3053.871,3050.667,74.528,2.443,297616506.0,327991129.268
000001.SH,20160816,3110.037,3130.533,3140.441,3102.065,3125.195,-15.158,-0.485,278328934.0,308544861.178
000001.SH,20160817,3109.555,3106.991,3114.255,3090.281,3110.037,-0.482,-0.0155,213839637.0,243405250.612
000001.SH,20160818,3104.114,3107.753,3125.581,3093.317,3109.555,-5.441,-0.175,229359081.0,256969677.017
000001.SH,20160819,3108.102,3100.391,3113.344,3082.771,3104.114,3.988,0.1285,194347453.0,212050971.111
000001.SH,20160822,3084.805,3107.381,3112.74,3083.593,3108.102,-23.297,-0.7496,185387927.0,207638874.518
000001.SH,20160823,3089.706,3081.572,3101.11,3073.529,3084.805,4.901,0.1589,161368965.0,179183487.675
000001.SH,20160824,3085.88,3092.02,3097.148,3079.548,3089.706,-3.826,-0.1238,145707440.0,168362528.488
000001.SH,20160825,3068.329,3073.444,3073.444,3041.505,3085.88,-17.551,-0.5688,174032980.0,200859751.351
000001.SH,20160826,3070.309,3069.85,3087.652,3063.894,3068.329,1.98,0.0645,149663901.0,176309498.242
000001.SH,20160829,3070.027,3068.46,3074.943,3058.785,3070.309,-0.282,-0.0092,144500007.0,166397346.222
000001.SH,20160830,3074.677,3071.44,3082.988,3065.971,3070.027,4.65,0.1515,140434811.0,163878823.044
000001.SH,20160831,3085.491,3072.916,3087.698,3063.396,3074.677,10.814,0.3517,141368609.0,168986117.678
000001.SH,20160901,3063.305,3083.961,3088.704,3062.876,3085.491,-22.186,-0.719,155191093.0,177093295.28
000001.SH,20160902,3067.352,3057.495,3072.526,3050.492,3063.305,4.047,0.1321,150446920.0,170592139.865
000001.SH,20160905,3072.095,3070.707,3085.485,3065.329,3067.352,4.743,0.1546,144963317.0,161243675.297
000001.SH,20160906,3090.713,3071.055,3095.509,3053.187,3072.095,18.618,0.606,172908524.0,193057729.108
000001.SH,20160907,3091.928,3091.329,3105.678,3087.879,3090.713,1.215,0.0393,186956763.0,207162121.474
000001.SH,20160908,3095.954,3089.953,3096.783,3083.902,3091.928,4.026,0.1302,145883771.0,165944472.734
000001.SH,20160909,3078.855,3095.427,3101.792,3078.218,3095.954,-17.099,-0.5523,160692924.0,182056232.52
000001.SH,20160912,3021.977,3037.507,3040.952,2999.929,3078.855,-56.878,-1.8474,206012086.0,221846569.008
000001.SH,20160913,3023.51,3025.035,3029.721,3008.741,3021.977,1.533,0.0507,135387580.0,152791306.018
000001.SH,20160914,3002.849,3008.904,3017.945,2995.416,3023.51,-20.661,-0.6833,133413401.0,148148969.909
000001.SH,20160919,3026.051,3005.323,3026.651,3005.323,3002.849,23.202,0.7727,119225027.0,133168828.076
000001.SH,20160920,3023.0,3027.172,3027.817,3015.88,3026.051,-3.051,-0.1008,118924117.0,139662303.158
000001.SH,20160921,3025.874,3021.576,3032.45,3017.541,3023.0,2.874,0.0951,115721213.0,134133726.403
000001.SH,20160922,3042.313,3038.422,3054.435,3035.07,3025.874,16.439,0.5433,139309554.0,159031064.132
000001.SH,20160923,3033.896,3044.786,3046.805,3032.802,3042.313,-8.417,-0.2767,125590976.0,147377736.332
000001.SH,20160926,2980.43,3028.243,3028.243,2980.117,3033.896,-53.466,-1.7623,144330286.0,162257246.419
000001.SH,20160927,2998.172,2974.593,2998.233,2969.132,2980.43,17.742,0.5953,121701450.0,133372708.394
000001.SH,20160928,2987.858,3000.695,3000.695,2984.321,2998.172,-10.314,-0.344,104625697.0,116437377.488
000001.SH,20160929,2998.483,2992.168,3009.198,2991.909,2987.858,10.625,0.3556,113213919.0,122728570.07
000001.SH,20160930,3004.703,2994.251,3009.195,2993.062,2998.483,6.22,0.2074,101333562.0,112794538.478
000001.SH,20161010,3048.143,3020.457,3048.236,3014.62,3004.703,43.44,1.4457,160051104.0,175521792.58
000001.SH,20161011,3065.25,3051.622,3066.104,3048.018,3048.143,17.107,0.5612,167273496.0,183787648.35
000001.SH,20161012,3058.498,3057.316,3060.514,3048.888,3065.25,-6.752,-0.2203,142493577.0,159982961.361
000001.SH,20161013,3061.346,3057.972,3064.999,3052.64,3058.498,2.848,0.0931,154756725.0,166335869.075
000001.SH,20161014,3063.809,3056.993,3064.79,3043.184,3061.346,2.463,0.0805,155373705.0,163792994.643
000001.SH,20161017,3041.166,3064.691,3068.812,3033.753,3063.809,-22.643,-0.739,163733265.0,180594077.051
000001.SH,20161018,3083.875,3037.404,3084.187,3037.404,3041.166,42.709,1.4044,182042460.0,196036127.966
000001.SH,20161019,3084.719,3085.749,3096.223,3076.771,3083.875,0.844,0.0274,182470143.0,197481136.362
000001.SH,20161020,3084.458,3084.908,3089.682,3076.295,3084.719,-0.261,-0.0085,160691364.0,177674542.71
000001.SH,20161021,3090.941,3081.389,3101.849,3069.267,3084.458,6.483,0.2102,187388072.0,201953662.395
000001.SH,20161024,3128.247,3092.047,3137.034,3090.786,3090.941,37.306,1.2069,240522349.0,250354393.568
000001.SH,20161025,3131.939,3127.968,3132.505,3121.05,3128.247,3.692,0.118,203380898.0,220861464.075
000001.SH,20161026,3116.312,3129.838,3129.838,3110.387,3131.939,-15.627,-0.499,191663263.0,215767706.369
000001.SH,20161027,3112.35,3112.603,3114.759,3100.392,3116.312,-3.962,-0.1271,158008789.0,182237125.269
000001.SH,20161028,3104.27,3111.704,3128.643,3101.237,3112.35,-8.08,-0.2596,181774123.0,212593009.855
000001.SH,20161031,3100.492,3097.188,3102.302,3081.072,3104.27,-3.778,-0.1217,151506764.0,178427745.444
000001.SH,20161101,3122.436,3101.664,3122.615,3097.042,3100.492,21.944,0.7078,160232032.0,195831592.265
000001.SH,20161102,3102.733,3115.729,3118.977,3099.82,3122.436,-19.703,-0.631,182722067.0,221676542.065
000001.SH,20161103,3128.936,3096.765,3140.93,3094.103,3102.733,26.203,0.8445,222986260.0,265820360.415
000001.SH,20161104,3125.317,3126.349,3141.334,3119.535,3128.936,-3.619,-0.1157,197683197.0,239043257.281
000001.SH,20161107,3133.333,3124.892,3139.202,3117.096,3125.317,8.016,0.2565,179418490.0,210602324.385
000001.SH,20161108,3147.888,3140.944,3156.881,3134.955,3133.333,14.555,0.4645,190846979.0,221585117.19
000001.SH,20161109,3128.37,3146.078,3146.95,3096.947,3147.888,-19.518,-0.62,241114958.0,277229392.735
000001.SH,20161110,3171.282,3148.544,3172.309,3148.544,3128.37,42.912,1.3717,244192602.0,285992810.523
000001.SH,20161111,3196.044,3169.401,3202.74,3166.07,3171.282,24.762,0.7808,310854579.0,343773951.274
000001.SH,20161114,3210.371,3187.709,3221.458,3186.796,3196.044,14.327,0.4483,329608313.0,346974628.517
000001.SH,20161115,3206.986,3209.955,3214.292,3195.035,3210.371,-3.385,-0.1054,240886350.0,267003870.859
000001.SH,20161116,3205.057,3208.497,3210.893,3195.411,3206.986,-1.929,-0.0601,221766993.0,244854511.188
000001.SH,20161117,3208.453,3198.499,3211.053,3187.206,3205.057,3.396,0.106,214206240.0,226775851.18
000001.SH,20161118,3192.856,3207.193,3212.394,3187.496,3208.453,-15.597,-0.4861,209826639.0,235352062.308
000001.SH,20161121,3218.148,3188.496,3229.757,3188.28,3192.856,25.292,0.7921,230652844.0,263177808.131
000001.SH,20161122,3248.352,3220.983,3249.677,3220.983,3218.148,30.204,0.9386,261631547.0,292484830.64
000001.SH,20161123,3241.137,3247.945,3262.879,3231.586,3248.352,-7.215,-0.2221,249959592.0,277942467.717
000001.SH,20161124,3241.736,3237.428,3257.857,3232.869,3241.137,0.599,0.0185,232324527.0,267224712.392
000001.SH,20161125,3261.938,3241.243,3262.438,3209.598,3241.736,20.202,0.6232,233921601.0,259117040.4
000001.SH,20161128,3277.0,3270.047,3288.337,3267.674,3261.938,15.062,0.4618,281551253.0,300460150.894
000001.SH,20161129,3282.924,3269.234,3301.213,3263.397,3277.0,5.924,0.1808,320836287.0,348149349.67
000001.SH,20161130,3250.034,3272.142,3277.269,3239.521,3282.924,-32.89,-1.0019,243576053.0,262808738.181
000001.SH,20161201,3273.309,3257.027,3279.671,3256.256,3250.034,23.275,0.7161,237759864.0,261553934.531
000001.SH,20161202,3243.843,3270.121,3279.714,3235.277,3273.309,-29.466,-0.9002,259567205.0,281559095.557
000001.SH,20161205,3204.709,3203.784,3219.518,3194.879,3243.843,-39.134,-1.2064,223010394.0,238598033.019
000001.SH,20161206,3199.647,3202.029,3215.311,3196.525,3204.709,-5.062,-0.158,157572693.0,177170154.406
000001.SH,20161207,3222.242,3198.475,3222.428,3189.485,3199.647,22.595,0.7062,169072847.0,189443846.603
000001.SH,20161208,3215.366,3225.55,3228.122,3211.471,3222.242,-6.876,-0.2134,170710173.0,197802065.189
000001.SH,20161209,3232.883,3209.34,3244.801,3207.043,3215.366,17.517,0.5448,204023956.0,226387156.318
000001.SH,20161212,3152.97,3233.666,3245.095,3149.896,3232.883,-79.913,-2.4719,274708461.0,294260138.539
000001.SH,20161213,3155.037,3138.988,3162.496,3118.712,3152.97,2.067,0.0656,185164495.0,203175456.917
000001.SH,20161214,3140.531,3149.377,3170.021,3136.348,3155.037,-14.506,-0.4598,201358887.0,219206160.238
000001.SH,20161215,3117.677,3125.757,3138.779,3100.913,3140.531,-22.854,-0.7277,189990626.0,212863239.254
000001.SH,20161216,3122.982,3111.515,3128.874,3106.346,3117.677,5.305,0.1702,164988699.0,189844752.856
000001.SH,20161219,3118.0846,3120.6963,3125.284,3110.0817,3122.9815,-4.8969,-0.1568,154169716.0,174500240.6
000001.SH,20161220,3102.8759,3115.8984,3117.0145,3084.7997,3118.0846,-15.2087,-0.4878,157426759.0,171611881.1
000001.SH,20161221,3137.4297,3107.2396,3140.2512,3107.2396,3102.8759,34.5538,1.1136,186706607.0,204247805.1
000001.SH,20161222,3139.558,3132.1558,3143.1685,3126.8872,3137.4297,2.1283,0.0678,167804990.0,185981556.9
000001.SH,20161223,3110.1544,3134.9292,3138.404,3103.7476,3139.558,-29.4036,-0.9366,166176769.0,189281177.4
000001.SH,20161226,3122.569,3095.5787,3122.8812,3068.415,3110.1544,12.4146,0.3992,152571881.0,170555610.8
000001.SH,20161227,3114.664,3117.3868,3127.8828,3113.7451,3122.569,-7.905,-0.2532,141528939.0,162193908.5
000001.SH,20161228,3102.2357,3113.7671,3118.7818,3094.5488,3114.664,-12.4283,-0.399,135727087.0,154329653.0
000001.SH,20161229,3096.0968,3095.8447,3111.7994,3087.344,3102.2357,-6.1389,-0.1979,132623292.0,149919182.8
000001.SH,20161230,3103.6373,3097.3454,3108.8393,3089.9894,3096.0968,7.5405,0.2435,133267130.0,151732781.7
000001.SH,20170103,3135.9208,3105.3085,3136.4558,3105.3085,3103.6373,32.2835,1.0402,141567187.0,159887139.4
000001.SH,20170104,3158.794,3133.7873,3160.1029,3130.1145,3135.9208,22.8732,0.7294,167860850.0,195914292.6
